1680719753.738409 server started (8019): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680719753.738509 on Linux 6.2.9-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Mar 2023 14:51:14 +0000
1680719753.738547 using libevent 2.1.12-stable (poll); ncurses 6.4
1680719753.738834 input_key_build: 0x10e003 (PasteStart) is \033[200~
1680719753.809718 format_expand1: found #{}: E:window-status-current-style
1680719753.809722 format_replace: modifier 0 is E
1680719753.809728 format_replace: format 'window-status-current-style' found: default
1680719753.809731 format_expand1: expanding format: default
1680719753.809735 format_expand1: result is: default
1680719753.809740 format_replace: replaced 'E:window-status-current-style' with 'default'
1680719753.809744 format_expand1: result is: default
1680719753.809748 format_expand1: expanding format: default
1680719753.809752 format_expand1: result is: default
1680719753.809756 format_replace: compare != left is: default
1680719753.809760 format_replace: compare != right is: default
1680719753.809765 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1680719753.809769 format_expand1: result is: 0
1680719753.809775 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1680719753.809779 format_expand1: expanding format: #{E:window-status-style}
1680719753.809783 format_expand1: found #{}: E:window-status-style
1680719753.809787 format_replace: modifier 0 is E
1680719753.809793 format_replace: format 'window-status-style' found: default
1680719753.809797 format_expand1: expanding format: default
1680719753.809800 format_expand1: result is: default
1680719753.809805 format_replace: replaced 'E:window-status-style' with 'default'
1680719753.809809 format_expand1: result is: default
1680719753.809815 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1680719753.809823 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1680719753.809830 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1680719753.809840 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1680719753.809849 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1680719753.809857 format_replace: modifier 0 is &&
1680719753.809863 format_expand1: expanding format: #{window_last_flag}
1680719753.809868 format_expand1: found #{}: window_last_flag
1680719753.809877 format_replace: format 'window_last_flag' found: 0
1680719753.809885 format_replace: replaced 'window_last_flag' with '0'
1680719753.809890 format_expand1: result is: 0
1680719753.809895 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1680719753.809901 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1680719753.809906 format_replace: modifier 0 is !=
1680719753.809912 format_expand1: expanding format: #{E:window-status-last-style}
1680719753.809916 format_expand1: found #{}: E:window-status-last-style
1680719753.809920 format_replace: modifier 0 is E
1680719753.809926 format_replace: format 'window-status-last-style' found: default
1680719753.809930 format_expand1: expanding format: default
1680719753.809934 format_expand1: result is: default
1680719753.809939 format_replace: replaced 'E:window-status-last-style' with 'default'
1680719753.809942 format_expand1: result is: default
1680719753.809946 format_expand1: expanding format: default
1680719753.809950 format_expand1: result is: default
1680719753.809954 format_replace: compare != left is: default
1680719753.809958 format_replace: compare != right is: default
1680719753.809963 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1680719753.809967 format_expand1: result is: 0
1680719753.809971 format_replace: compare && left is: 0
1680719753.809975 format_replace: compare && right is: 0
1680719753.809980 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1680719753.809985 format_expand1: result is: 0
1680719753.809992 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1680719753.809999 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1680719753.810013 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1680719753.810021 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1680719753.810032 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1680719753.810038 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1680719753.810044 format_replace: modifier 0 is &&
1680719753.810050 format_expand1: expanding format: #{window_bell_flag}
1680719753.810055 format_expand1: found #{}: window_bell_flag
1680719753.810062 format_replace: format 'window_bell_flag' found: 0
1680719753.810067 format_replace: replaced 'window_bell_flag' with '0'
1680719753.810073 format_expand1: result is: 0
1680719753.810078 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1680719753.810083 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1680719753.810087 format_replace: modifier 0 is !=
1680719753.810092 format_expand1: expanding format: #{E:window-status-bell-style}
1680719753.810097 format_expand1: found #{}: E:window-status-bell-style
1680719753.810101 format_replace: modifier 0 is E
1680719753.810106 format_replace: format 'window-status-bell-style' found: reverse
1680719753.810110 format_expand1: expanding format: reverse
1680719753.810114 format_expand1: result is: reverse
1680719753.810119 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1680719753.810123 format_expand1: result is: reverse
1680719753.810127 format_expand1: expanding format: default
1680719753.810130 format_expand1: result is: default
1680719753.810134 format_replace: compare != left is: reverse
1680719753.810142 format_replace: compare != right is: default
1680719753.810147 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1680719753.810151 format_expand1: result is: 1
1680719753.810155 format_replace: compare && left is: 0
1680719753.810159 format_replace: compare && right is: 1
1680719753.810165 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1680719753.810169 format_expand1: result is: 0
1680719753.810175 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1680719753.810182 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1680719753.810191 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1680719753.810204 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1680719753.810214 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1680719753.810224 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1680719753.810228 format_replace: modifier 0 is &&
1680719753.810234 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1680719753.810240 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1680719753.810244 format_replace: modifier 0 is ||
1680719753.810250 format_expand1: expanding format: #{window_activity_flag}
1680719753.810256 format_expand1: found #{}: window_activity_flag
1680719753.810264 format_replace: format 'window_activity_flag' found: 0
1680719753.810269 format_replace: replaced 'window_activity_flag' with '0'
1680719753.810274 format_expand1: result is: 0
1680719753.810278 format_expand1: expanding format: #{window_silence_flag}
1680719753.810283 format_expand1: found #{}: window_silence_flag
1680719753.810291 format_replace: format 'window_silence_flag' found: 0
1680719753.810296 format_replace: replaced 'window_silence_flag' with '0'
1680719753.810301 format_expand1: result is: 0
1680719753.810305 format_replace: compare || left is: 0
1680719753.810309 format_replace: compare || right is: 0
1680719753.810314 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1680719753.810318 format_expand1: result is: 0
1680719753.810323 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1680719753.810328 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1680719753.810332 format_replace: modifier 0 is !=
1680719753.810337 format_expand1: expanding format: #{E:window-status-activity-style}
1680719753.810342 format_expand1: found #{}: E:window-status-activity-style
1680719753.810346 format_replace: modifier 0 is E
1680719753.810352 format_replace: format 'window-status-activity-style' found: reverse
1680719753.810356 format_expand1: expanding format: reverse
1680719753.810359 format_expand1: result is: reverse
1680719753.810364 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1680719753.810368 format_expand1: result is: reverse
1680719753.810372 format_expand1: expanding format: default
1680719753.810376 format_expand1: result is: default
1680719753.810380 format_replace: compare != left is: reverse
1680719753.810384 format_replace: compare != right is: default
1680719753.810389 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1680719753.810393 format_expand1: result is: 1
1680719753.810397 format_replace: compare && left is: 0
1680719753.810401 format_replace: compare && right is: 1
1680719753.810407 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1680719753.810421 format_expand1: result is: 0
1680719753.810428 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1680719753.810436 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1680719753.810440 format_expand1: result is: 
1680719753.810451 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1680719753.810459 format_expand1: found #{}: T:window-status-current-format
1680719753.810463 format_replace: modifier 0 is T
1680719753.810470 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1680719753.810475 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1680719753.810480 format_expand1: found #I: window_index
1680719753.810489 format_replace: format 'window_index' found: 0
1680719753.810494 format_replace: replaced 'window_index' with '0'
1680719753.810499 format_expand1: found #W: window_name
1680719753.810507 format_replace: format 'window_name' found: bash
1680719753.810512 format_replace: replaced 'window_name' with 'bash'
1680719753.810518 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1680719753.810524 format_replace: condition is: window_flags
1680719753.810533 format_replace: condition 'window_flags' found: *
1680719753.810538 format_replace: condition 'window_flags' is true
1680719753.810543 format_expand1: expanding format: #{window_flags}
1680719753.810548 format_expand1: found #{}: window_flags
1680719753.810555 format_replace: format 'window_flags' found: *
1680719753.810560 format_replace: replaced 'window_flags' with '*'
1680719753.810565 format_expand1: result is: *
1680719753.810570 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1680719753.810574 format_expand1: result is: 0:bash*
1680719753.810579 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1680719753.810585 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1680719753.810590 format_replace: condition is: window_end_flag
1680719753.810599 format_replace: condition 'window_end_flag' found: 1
1680719753.810604 format_replace: condition 'window_end_flag' is true
1680719753.810611 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1680719753.810617 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1680719753.810623 unref client 0x556dc96cb960 (3 references)
1680719753.810653 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1680719753.810664 format_expand1: found #{}: E:status-right-style
1680719753.810668 format_replace: modifier 0 is E
1680719753.810675 format_replace: format 'status-right-style' found: default
1680719753.810679 format_expand1: expanding format: default
1680719753.810683 format_expand1: result is: default
1680719753.810687 format_replace: replaced 'E:status-right-style' with 'default'
1680719753.810693 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1680719753.810698 format_expand1: expanding format: #{status-right-length}
1680719753.810702 format_expand1: found #{}: status-right-length
1680719753.810709 format_replace: format 'status-right-length' found: 40
1680719753.810714 format_replace: replaced 'status-right-length' with '40'
1680719753.810719 format_expand1: result is: 40
1680719753.810724 format_replace: modifier 0 is T
1680719753.810728 format_replace: modifier 1 is =
1680719753.810732 format_replace: modifier 1 argument 0: 40
1680719753.810741 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1680719753.810747 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1680719753.810757 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 20:35 05-Apr-23
1680719753.810765 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1680719753.810770 format_replace: condition is: window_bigger
1680719753.810778 format_replace: condition 'window_bigger' found: 0
1680719753.810782 format_replace: condition 'window_bigger' is false
1680719753.810788 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1680719753.810792 format_expand1: found #{}: =21:pane_title
1680719753.810797 format_expand1: expanding format: 21
1680719753.810802 format_expand1: result is: 21
1680719753.810806 format_replace: modifier 0 is =
1680719753.810811 format_replace: modifier 0 argument 0: 21
1680719753.810818 format_replace: format 'pane_title' found: Archbtw
1680719753.810823 format_replace: applied length limit 21: Archbtw
1680719753.810829 format_replace: replaced '=21:pane_title' with 'Archbtw'
1680719753.810834 format_expand1: result is: "Archbtw" 20:35 05-Apr-23
1680719753.810839 format_replace: applied length limit 40: "Archbtw" 20:35 05-Apr-23
1680719753.810845 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Archbtw" 20:35 05-Apr-23'
1680719753.810857 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Archbtw" 20:35 05-Apr-23#[pop-default]#[norange default]
1680719753.810864 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1680719753.810869 unref client 0x556dc96cb960 (2 references)
1680719753.810873 status_redraw exit: force=0, changed=0
1680719753.810879 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=198 sy=44 1/0
1680719753.810883 /dev/pts/0: \033[?25l
1680719753.810887 /dev/pts/0: current mode CURSOR,WRAP
1680719753.810891 /dev/pts/0: setting mode WRAP
1680719753.810894 /dev/pts/0: redrawing borders
1680719753.810898 screen_redraw_draw_borders: /dev/pts/0 @0
1680719753.811081 /dev/pts/0: redrawing panes
1680719753.811085 screen_redraw_draw_panes: /dev/pts/0 @0
1680719753.811089 screen_redraw_draw_pane: /dev/pts/0 @0 %0
1680719753.811094 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,0 at 0,0, width 198
1680719753.811098 tty_draw_line: px=0 py=0 nx=198 atx=0 aty=0
1680719753.811102 tty_draw_line: defaults: fg=8, bg=8
1680719753.811111 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811116 tty_clear_line: /dev/pts/0, 198 at 0,0
1680719753.811120 /dev/pts/0: \033[K
1680719753.811125 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,1 at 0,1, width 198
1680719753.811129 tty_draw_line: px=0 py=1 nx=198 atx=0 aty=1
1680719753.811133 tty_draw_line: defaults: fg=8, bg=8
1680719753.811137 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811141 tty_clear_line: /dev/pts/0, 198 at 0,1
1680719753.811144 /dev/pts/0: \r
1680719753.811148 /dev/pts/0: \n
1680719753.811151 /dev/pts/0: \033[K
1680719753.811156 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,2 at 0,2, width 198
1680719753.811160 tty_draw_line: px=0 py=2 nx=198 atx=0 aty=2
1680719753.811164 tty_draw_line: defaults: fg=8, bg=8
1680719753.811168 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811171 tty_clear_line: /dev/pts/0, 198 at 0,2
1680719753.811175 /dev/pts/0: \r
1680719753.811178 /dev/pts/0: \n
1680719753.811181 /dev/pts/0: \033[K
1680719753.811186 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,3 at 0,3, width 198
1680719753.811190 tty_draw_line: px=0 py=3 nx=198 atx=0 aty=3
1680719753.811194 tty_draw_line: defaults: fg=8, bg=8
1680719753.811198 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811202 tty_clear_line: /dev/pts/0, 198 at 0,3
1680719753.811205 /dev/pts/0: \r
1680719753.811208 /dev/pts/0: \n
1680719753.811211 /dev/pts/0: \033[K
1680719753.811216 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,4 at 0,4, width 198
1680719753.811220 tty_draw_line: px=0 py=4 nx=198 atx=0 aty=4
1680719753.811224 tty_draw_line: defaults: fg=8, bg=8
1680719753.811228 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811232 tty_clear_line: /dev/pts/0, 198 at 0,4
1680719753.811235 /dev/pts/0: \r
1680719753.811238 /dev/pts/0: \n
1680719753.811241 /dev/pts/0: \033[K
1680719753.811246 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,5 at 0,5, width 198
1680719753.811250 tty_draw_line: px=0 py=5 nx=198 atx=0 aty=5
1680719753.811254 tty_draw_line: defaults: fg=8, bg=8
1680719753.811258 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811262 tty_clear_line: /dev/pts/0, 198 at 0,5
1680719753.811265 /dev/pts/0: \r
1680719753.811268 /dev/pts/0: \n
1680719753.811271 /dev/pts/0: \033[K
1680719753.811276 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,6 at 0,6, width 198
1680719753.811280 tty_draw_line: px=0 py=6 nx=198 atx=0 aty=6
1680719753.811284 tty_draw_line: defaults: fg=8, bg=8
1680719753.811288 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811292 tty_clear_line: /dev/pts/0, 198 at 0,6
1680719753.811295 /dev/pts/0: \r
1680719753.811298 /dev/pts/0: \n
1680719753.811301 /dev/pts/0: \033[K
1680719753.811306 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,7 at 0,7, width 198
1680719753.811310 tty_draw_line: px=0 py=7 nx=198 atx=0 aty=7
1680719753.811314 tty_draw_line: defaults: fg=8, bg=8
1680719753.811318 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811321 tty_clear_line: /dev/pts/0, 198 at 0,7
1680719753.811325 /dev/pts/0: \r
1680719753.811328 /dev/pts/0: \n
1680719753.811331 /dev/pts/0: \033[K
1680719753.811336 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,8 at 0,8, width 198
1680719753.811340 tty_draw_line: px=0 py=8 nx=198 atx=0 aty=8
1680719753.811344 tty_draw_line: defaults: fg=8, bg=8
1680719753.811348 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811351 tty_clear_line: /dev/pts/0, 198 at 0,8
1680719753.811354 /dev/pts/0: \r
1680719753.811358 /dev/pts/0: \n
1680719753.811361 /dev/pts/0: \033[K
1680719753.811366 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,9 at 0,9, width 198
1680719753.811370 tty_draw_line: px=0 py=9 nx=198 atx=0 aty=9
1680719753.811373 tty_draw_line: defaults: fg=8, bg=8
1680719753.811377 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811381 tty_clear_line: /dev/pts/0, 198 at 0,9
1680719753.811384 /dev/pts/0: \r
1680719753.811388 /dev/pts/0: \n
1680719753.811391 /dev/pts/0: \033[K
1680719753.811396 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,10 at 0,10, width 198
1680719753.811400 tty_draw_line: px=0 py=10 nx=198 atx=0 aty=10
1680719753.811407 tty_draw_line: defaults: fg=8, bg=8
1680719753.811412 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811417 tty_clear_line: /dev/pts/0, 198 at 0,10
1680719753.811421 /dev/pts/0: \r
1680719753.811424 /dev/pts/0: \n
1680719753.811427 /dev/pts/0: \033[K
1680719753.811432 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,11 at 0,11, width 198
1680719753.811436 tty_draw_line: px=0 py=11 nx=198 atx=0 aty=11
1680719753.811440 tty_draw_line: defaults: fg=8, bg=8
1680719753.811444 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811448 tty_clear_line: /dev/pts/0, 198 at 0,11
1680719753.811451 /dev/pts/0: \r
1680719753.811454 /dev/pts/0: \n
1680719753.811458 /dev/pts/0: \033[K
1680719753.811462 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,12 at 0,12, width 198
1680719753.811467 tty_draw_line: px=0 py=12 nx=198 atx=0 aty=12
1680719753.811470 tty_draw_line: defaults: fg=8, bg=8
1680719753.811474 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811478 tty_clear_line: /dev/pts/0, 198 at 0,12
1680719753.811481 /dev/pts/0: \r
1680719753.811484 /dev/pts/0: \n
1680719753.811488 /dev/pts/0: \033[K
1680719753.811493 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,13 at 0,13, width 198
1680719753.811497 tty_draw_line: px=0 py=13 nx=198 atx=0 aty=13
1680719753.811500 tty_draw_line: defaults: fg=8, bg=8
1680719753.811504 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811508 tty_clear_line: /dev/pts/0, 198 at 0,13
1680719753.811511 /dev/pts/0: \r
1680719753.811514 /dev/pts/0: \n
1680719753.811518 /dev/pts/0: \033[K
1680719753.811523 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,14 at 0,14, width 198
1680719753.811527 tty_draw_line: px=0 py=14 nx=198 atx=0 aty=14
1680719753.811531 tty_draw_line: defaults: fg=8, bg=8
1680719753.811536 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811540 tty_clear_line: /dev/pts/0, 198 at 0,14
1680719753.811544 /dev/pts/0: \r
1680719753.811547 /dev/pts/0: \n
1680719753.811550 /dev/pts/0: \033[K
1680719753.811555 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,15 at 0,15, width 198
1680719753.811559 tty_draw_line: px=0 py=15 nx=198 atx=0 aty=15
1680719753.811563 tty_draw_line: defaults: fg=8, bg=8
1680719753.811566 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811570 tty_clear_line: /dev/pts/0, 198 at 0,15
1680719753.811574 /dev/pts/0: \r
1680719753.811577 /dev/pts/0: \n
1680719753.811580 /dev/pts/0: \033[K
1680719753.811585 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,16 at 0,16, width 198
1680719753.811589 tty_draw_line: px=0 py=16 nx=198 atx=0 aty=16
1680719753.811593 tty_draw_line: defaults: fg=8, bg=8
1680719753.811596 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811600 tty_clear_line: /dev/pts/0, 198 at 0,16
1680719753.811603 /dev/pts/0: \r
1680719753.811607 /dev/pts/0: \n
1680719753.811610 /dev/pts/0: \033[K
1680719753.811615 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,17 at 0,17, width 198
1680719753.811619 tty_draw_line: px=0 py=17 nx=198 atx=0 aty=17
1680719753.811622 tty_draw_line: defaults: fg=8, bg=8
1680719753.811626 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811630 tty_clear_line: /dev/pts/0, 198 at 0,17
1680719753.811633 /dev/pts/0: \r
1680719753.811637 /dev/pts/0: \n
1680719753.811640 /dev/pts/0: \033[K
1680719753.811645 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,18 at 0,18, width 198
1680719753.811649 tty_draw_line: px=0 py=18 nx=198 atx=0 aty=18
1680719753.811653 tty_draw_line: defaults: fg=8, bg=8
1680719753.811656 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811660 tty_clear_line: /dev/pts/0, 198 at 0,18
1680719753.811663 /dev/pts/0: \r
1680719753.811667 /dev/pts/0: \n
1680719753.811670 /dev/pts/0: \033[K
1680719753.811675 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 198
1680719753.811679 tty_draw_line: px=0 py=19 nx=198 atx=0 aty=19
1680719753.811682 tty_draw_line: defaults: fg=8, bg=8
1680719753.811686 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811690 tty_clear_line: /dev/pts/0, 198 at 0,19
1680719753.811694 /dev/pts/0: \r
1680719753.811700 /dev/pts/0: \n
1680719753.811704 /dev/pts/0: \033[K
1680719753.811708 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 198
1680719753.811713 tty_draw_line: px=0 py=20 nx=198 atx=0 aty=20
1680719753.811716 tty_draw_line: defaults: fg=8, bg=8
1680719753.811720 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811724 tty_clear_line: /dev/pts/0, 198 at 0,20
1680719753.811727 /dev/pts/0: \r
1680719753.811731 /dev/pts/0: \n
1680719753.811734 /dev/pts/0: \033[K
1680719753.811739 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 198
1680719753.811743 tty_draw_line: px=0 py=21 nx=198 atx=0 aty=21
1680719753.811746 tty_draw_line: defaults: fg=8, bg=8
1680719753.811750 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811754 tty_clear_line: /dev/pts/0, 198 at 0,21
1680719753.811757 /dev/pts/0: \r
1680719753.811760 /dev/pts/0: \n
1680719753.811764 /dev/pts/0: \033[K
1680719753.811768 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 198
1680719753.811773 tty_draw_line: px=0 py=22 nx=198 atx=0 aty=22
1680719753.811776 tty_draw_line: defaults: fg=8, bg=8
1680719753.811781 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811785 tty_clear_line: /dev/pts/0, 198 at 0,22
1680719753.811788 /dev/pts/0: \r
1680719753.811791 /dev/pts/0: \n
1680719753.811794 /dev/pts/0: \033[K
1680719753.811799 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,23 at 0,23, width 198
1680719753.811803 tty_draw_line: px=0 py=23 nx=198 atx=0 aty=23
1680719753.811808 tty_draw_line: defaults: fg=8, bg=8
1680719753.811812 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811817 tty_clear_line: /dev/pts/0, 198 at 0,23
1680719753.811820 /dev/pts/0: \r
1680719753.811823 /dev/pts/0: \n
1680719753.811827 /dev/pts/0: \033[K
1680719753.811832 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,24 at 0,24, width 198
1680719753.811836 tty_draw_line: px=0 py=24 nx=198 atx=0 aty=24
1680719753.811839 tty_draw_line: defaults: fg=8, bg=8
1680719753.811843 tty_draw_line: 198 to end of line (0 cleared)
1680719753.811847 tty_clear_line: /dev/pts/0, 198 at 0,24
1680719753.811850 /dev/pts/0: \r
